2.5900,0.6545
2.6000,0.4757
2.6100,0.3978
2.6200,0.3350
2.6300,0.5203
2.6400,0.5583
2.6500,0.3872
2.6600,0.5540
2.6700,0.5935
2.6800,0.2707
2.6900,0.4431
2.7000,0.2314
2.7100,0.5636
2.7200,0.5321
2.7300,0.5285
2.7400,0.3951
2.7500,0.5675
2.7600,0.4975
2.7700,0.4885
2.7800,0.4314
2.7900,0.3128
2.8000,0.5030
2.8100,0.2625
2.8200,0.4787
2.8300,0.1885
2.8400,0.2047
2.8500,0.2397
2.8600,0.2004
2.8700,0.2545
2.8800,0.2878
2.8900,0.2551
2.9000,0.3833
2.9100,0.4285
2.9200,0.3267
2.9300,0.2491
2.9400,0.2309
2.9500,0.1463
2.9600,0.0444
2.9700,0.0696
2.9800,0.0898
2.9900,0.0980
3.0000,0.2457
3.0100,0.2756
3.0200,0.2053
3.0300,0.2724
3.0400,0.1883
3.0500,0.2593
3.0600,0.1391
3.0700,0.0799
3.0800,0.1358
3.0900,0.0153
3.1000,0.1824
3.1100,-0.0948
3.1200,0.0565
3.1300,0.1635
3.1400,-0.0602
3.1500,0.0649
3.1600,-0.1017
3.1700,0.0903
3.1800,-0.1807
3.1900,-0.2439
3.2000,-0.0909
3.2100,-0.1341
3.2200,0.0563
3.2300,0.0428
3.2400,-0.1612
3.2500,-0.0077
3.2600,-0.1190
3.2700,-0.1758
3.2800,-0.2825
3.2900,-0.2068
3.3000,-0.0624
3.3100,-0.0275
3.3200,-0.0381
3.3300,-0.0472
3.3400,-0.3503
3.3500,-0.2125
3.3600,-0.1283
3.3700,-0.1873
3.3800,-0.2708
3.3900,-0.1379
3.4000,-0.4187
3.4100,-0.1739
3.4200,-0.1254
3.4300,-0.2878
3.4400,-0.2234
3.4500,-0.3954
3.4600,-0.4085
3.4700,-0.3109
3.4800,-0.2823
3.4900,-0.3401
3.5000,-0.1604
3.5100,-0.2599
3.5200,-0.2270
3.5300,-0.4077
3.5400,-0.4000
3.5500,-0.3090
3.5600,-0.3292
3.5700,-0.3454
3.5800,-0.3181
3.5900,-0.5743
3.6000,-0.5296
3.6100,-0.5261
3.6200,-0.3957
3.6300,-0.3960
3.6400,-0.6448
3.6500,-0.5360
3.6600,-0.3392
3.6700,-0.5370
3.6800,-0.3837
3.6900,-0.6060
3.7000,-0.6096
3.7100,-0.5381
3.7200,-0.5702
3.7300,-0.7326
3.7400,-0.5248
3.7500,-0.4145
3.7600,-0.6170
3.7700,-0.5513
3.7800,-0.4834
3.7900,-0.8036
3.8000,-0.6172
3.8100,-0.7593
3.8200,-0.7973
3.8300,-0.4670
3.8400,-0.4877
3.8500,-0.6684
3.8600,-0.6378
3.8700,-0.8505
3.8800,-0.5157
3.8900,-0.5024
3.9000,-0.5851
3.9100,-0.6728
3.9200,-0.8346
3.9300,-0.8711
3.9400,-0.6307
3.9500,-0.5589
3.9600,-0.8253
3.9700,-0.7751
3.9800,-0.8268
3.9900,-0.6788
4.0000,-0.6846
4.0100,-0.6046
4.0200,-0.7442
4.0300,-0.8539
4.0400,-0.6243
4.0500,-0.7271
4.0600,-0.8502
4.0700,-0.6831
4.0800,-0.8451
4.0900,-0.8296
4.1000,-0.9292
4.1100,-0.9373
4.1200,-0.8552
4.1300,-0.6821
4.1400,-0.9973
4.1500,-0.7821
4.1600,-0.9587
4.1700,-1.0207
4.1800,-0.9545
4.1900,-0.8492
4.2000,-0.7713
4.2100,-0.8615
4.2200,-0.8120
4.2300,-0.9313
4.2400,-1.0358
4.2500,-0.7772
4.2600,-0.9299
4.2700,-0.9487
4.2800,-0.9467
4.2900,-0.9610
4.3000,-0.9957
4.3100,-0.9412
4.3200,-0.8158
4.3300,-0.7883
4.3400,-0.8627
4.3500,-0.9451
4.3600,-1.0190
4.3700,-0.9993
4.3800,-0.8615
4.3900,-1.0434
4.4000,-1.1131
4.4100,-0.9304
4.4200,-0.9214
4.4300,-0.8706
4.4400,-1.0805
4.4500,-0.8415
4.4600,-0.8720
4.4700,-1.0052
4.4800,-1.1336
4.4900,-0.9277
4.5000,-1.1115
4.5100,-0.8483
4.5200,-0.9014
4.5300,-0.8079
4.5400,-0.8725
4.5500,-0.8117
4.5600,-1.1197
4.5700,-0.8831
4.5800,-0.7982
4.5900,-0.8415
4.6000,-0.7996
4.6100,-0.8555
4.6200,-0.9667
4.6300,-0.8489
4.6400,-1.0608
4.6500,-1.0569
4.6600,-0.8414
4.6700,-1.0592
4.6800,-0.8493
4.6900,-0.9698
4.7000,-0.9911
4.7100,-0.9600
4.7200,-0.9874
4.7300,-1.1866
4.7400,-1.0016
4.7500,-0.9698
4.7600,-1.0184
4.7700,-0.8583
4.7800,-1.0262
4.7900,-0.8930
4.8000,-0.9624
4.8100,-1.0975
4.8200,-1.0222
4.8300,-0.8752
4.8400,-1.1421
4.8500,-1.1708
4.8600,-1.0833
4.8700,-0.7992
4.8800,-0.9522
4.8900,-1.0762
4.9000,-0.9738
4.9100,-0.9662
4.9200,-1.0133
4.9300,-1.0276
4.9400,-1.0693
4.9500,-0.8335
4.9600,-1.0752
4.9700,-1.0606
4.9800,-1.0002
4.9900,-1.0932
5.0000,-0.9216
5.0100,-0.9247
5.0200,-0.9914
5.0300,-0.8588
5.0400,-0.7991
5.0500,-0.7555
5.0600,-1.0971
5.0700,-0.8180
5.0800,-0.9309
5.0900,-1.0021
5.1000,-1.0059
5.1100,-1.0531
5.1200,-0.8881
5.1300,-0.7760
5.1400,-0.8780
5.1500,-0.7649
5.1600,-0.8398
5.1700,-1.0457
5.1800,-1.0419
5.1900,-0.9916
5.2000,-0.9505
5.2100,-0.6837
5.2200,-1.0341
5.2300,-0.8237
5.2400,-0.7614
5.2500,-0.9774
5.2600,-0.7249
5.2700,-0.9584
5.2800,-0.7774
5.2900,-0.7986
5.3000,-0.9769
5.3100,-0.6999
5.3200,-0.9475
5.3300,-0.7912
5.3400,-0.8766
5.3500,-0.7242
5.3600,-0.6823
5.3700,-0.9565
5.3800,-0.8272
5.3900,-0.8953
5.4000,-0.9215
5.4100,-0.8686
5.4200,-0.6338
5.4300,-0.7352
5.4400,-0.6406
5.4500,-0.6903
5.4600,-0.8027
5.4700,-0.6837
5.4800,-0.7178
5.4900,-0.8491
5.5000,-0.5797
5.5100,-0.4996
5.5200,-0.7281
5.5300,-0.5772
5.5400,-0.5063
5.5500,-0.6358
5.5600,-0.8242
5.5700,-0.4852
5.5800,-0.6719
5.5900,-0.7258
5.6000,-0.5120
5.6100,-0.4741
5.6200,-0.6811
5.6300,-0.5726
5.6400,-0.7764
5.6500,-0.5865
5.6600,-0.3921
5.6700,-0.7625
5.6800,-0.4167
5.6900,-0.6348
5.7000,-0.7465
5.7100,-0.3590
5.7200,-0.4428
5.7300,-0.6192
5.7400,-0.4112
5.7500,-0.4735
5.7600,-0.6860
5.7700,-0.4658
5.7800,-0.5149
5.7900,-0.3131
5.8000,-0.4519
5.8100,-0.2659
5.8200,-0.3969
5.8300,-0.3276
5.8400,-0.3175
5.8500,-0.2294
5.8600,-0.2173
5.8700,-0.5322
5.8800,-0.5378
5.8900,-0.5676
5.9000,-0.3858
5.9100,-0.3837
5.9200,-0.2139
5.9300,-0.4824
5.9400,-0.4433
5.9500,-0.3248
5.9600,-0.1539
5.9700,-0.4874
5.9800,-0.2803
5.9900,-0.4321
6.0000,-0.4754
6.0100,-0.4021
6.0200,-0.1041
6.0300,-0.3765
6.0400,-0.0847
6.0500,-0.2344
6.0600,-0.1982
6.0700,-0.4013
6.0800,-0.2457
6.0900,-0.2783
6.1000,-0.3171
6.1100,-0.3561
6.1200,-0.0156
6.1300,-0.0998
6.1400,0.0281
6.1500,-0.0506
6.1600,0.0698
6.1700,-0.1036
6.1800,0.0356
6.1900,-0.1907
6.2000,-0.2335
6.2100,0.0018
6.2200,0.1319
6.2300,-0.1155
6.2400,0.0438
6.2500,-0.0752
6.2600,-0.0608
6.2700,0.0158
6.2800,0.1291
6.2900,0.1744
6.3000,0.1130
6.3100,-0.0977
6.3200,-0.0557
6.3300,0.1661
6.3400,0.0533
6.3500,-0.0694
6.3600,0.1342
6.3700,0.2630
6.3800,0.2655
6.3900,0.3015
6.4000,-0.0778
6.4100,0.2217
6.4200,0.2302
6.4300,0.3160
6.4400,0.2207
6.4500,0.1454
6.4600,0.1450
6.4700,0.2699
6.4800,0.0065
6.4900,0.1021
6.5000,0.2275
6.5100,0.2541
6.5200,0.0930
6.5300,0.1880
6.5400,0.1386
6.5500,0.1363
6.5600,0.1472
6.5700,0.1557
6.5800,0.1535
6.5900,0.3264
6.6000,0.2632
6.6100,0.5171
6.6200,0.4449
6.6300,0.2701
6.6400,0.2700
6.6500,0.2464
6.6600,0.5371
6.6700,0.3118
6.6800,0.1998
6.6900,0.3622
6.7000,0.3732
6.7100,0.4847
6.7200,0.5909
6.7300,0.4388
6.7400,0.5405
6.7500,0.4024
6.7600,0.3160
6.7700,0.5896
6.7800,0.5925
6.7900,0.6433
6.8000,0.6198
6.8100,0.3631
6.8200,0.6976
6.8300,0.7161
6.8400,0.6777
6.8500,0.4331
6.8600,0.5995
6.8700,0.3770
6.8800,0.6668
6.8900,0.7219
6.9000,0.4852
6.9100,0.7116
6.9200,0.7294
6.9300,0.7904
6.9400,0.8093
6.9500,0.4260
6.9600,0.5440
6.9700,0.6114
6.9800,0.5351
6.9900,0.6807
7.0000,0.6205
7.0100,0.7007
7.0200,0.7111
7.0300,0.7205
7.0400,0.5929
7.0500,0.6645
7.0600,0.8872
7.0700,0.6557
7.0800,0.6984
7.0900,0.5325
7.1000,0.9116
7.1100,0.7108
7.1200,0.6418
7.1300,0.7401
7.1400,0.7529
7.1500,0.9334
7.1600,0.8207
7.1700,0.8191
7.1800,0.6094
7.1900,0.7326
7.2000,0.9756
7.2100,0.7006
7.2200,0.8236
7.2300,0.8179
7.2400,0.7211
7.2500,0.7976
7.2600,0.7611
7.2700,0.9117
7.2800,0.6516
7.2900,0.6887
7.3000,1.0308
7.3100,0.8444
7.3200,0.6722
7.3300,0.9537
7.3400,0.8701
7.3500,0.6855
7.3600,0.6898
7.3700,0.9429
7.3800,0.8143
7.3900,0.8033
7.4000,0.7056
7.4100,0.7684
7.4200,0.7861
7.4300,1.0074
7.4400,0.8322
7.4500,0.9318
7.4600,0.8574
7.4700,0.8126
7.4800,0.7445
7.4900,0.9789
7.5000,0.7412
7.5100,0.8086
7.5200,1.0299
7.5300,0.9944
7.5400,0.9720
7.5500,0.8966
7.5600,0.8712
7.5700,0.9846
7.5800,0.8717
7.5900,1.0548
7.6000,0.9451
7.6100,1.0642
7.6200,0.9394
7.6300,0.9284
7.6400,1.0918
7.6500,0.9943
7.6600,0.8440
7.6700,0.9497
7.6800,0.8813
7.6900,1.0778
7.7000,0.7891
7.7100,0.8311
7.7200,0.9795
7.7300,0.9191
7.7400,0.9892
7.7500,0.8794
7.7600,1.0229
7.7700,1.0665
7.7800,0.9530
7.7900,1.0264
7.8000,1.0325
7.8100,1.1574
7.8200,0.8590
7.8300,0.9312
7.8400,0.9172
7.8500,1.0410
7.8600,1.0077
7.8700,1.0711
7.8800,1.0932
7.8900,1.0822
7.9000,1.0388
7.9100,0.8322
7.9200,0.9559
7.9300,1.0558
7.9400,1.0499
7.9500,1.1931
7.9600,1.1318
7.9700,1.0123
7.9800,1.1094
7.9900,0.9416
8.0000,0.8676
8.0100,1.0515
8.0200,1.1366
8.0300,1.1240
8.0400,0.8996
8.0500,0.9986
8.0600,1.0458
8.0700,0.8549
8.0800,1.0808
8.0900,1.0762
8.1000,0.7813
8.1100,0.9249
8.1200,0.8066
8.1300,1.0677
8.1400,1.0935
8.1500,0.9695
8.1600,1.0223
8.1700,0.8820
8.1800,0.9968
8.1900,0.8492
8.2000,0.9995
8.2100,0.8340
8.2200,0.7658
8.2300,0.9684
8.2400,0.8439
8.2500,1.0815
8.2600,0.8635
8.2700,1.1003
8.2800,0.9815
8.2900,0.9816
8.3000,0.8171
8.3100,0.7471
8.3200,0.9323
8.3300,0.7845
8.3400,1.0168
8.3500,0.9313
8.3600,0.8946
8.3700,0.6918
8.3800,1.0025
8.3900,0.8068
8.4000,1.0512
8.4100,0.8325
8.4200,0.8822
8.4300,0.9137
8.4400,0.9083
8.4500,0.9740
8.4600,0.7387
8.4700,0.6449
8.4800,0.7815
8.4900,0.9159
8.5000,0.8323
8.5100,0.9661
8.5200,0.7846
8.5300,0.7348
8.5400,0.9303
8.5500,0.9096
8.5600,0.8254
8.5700,0.5930
8.5800,0.5506
8.5900,0.7911
8.6000,0.6505
8.6100,0.7397
8.6200,0.7902
8.6300,0.6546
8.6400,0.8537
8.6500,0.7263
8.6600,0.8619
8.6700,0.6592
8.6800,0.6518
8.6900,0.8659
8.7000,0.6426
8.7100,0.7967
8.7200,0.6683
8.7300,0.4455
8.7400,0.4415
8.7500,0.5244
8.7600,0.6696
8.7700,0.4987
8.7800,0.5011
8.7900,0.7390
8.8000,0.4021
8.8100,0.7300
8.8200,0.3957
8.8300,0.3785
8.8400,0.5139
8.8500,0.4681
8.8600,0.3652
8.8700,0.4050
8.8800,0.4257
8.8900,0.3986
8.9000,0.6007
8.9100,0.6349
8.9200,0.3370
8.9300,0.4953
8.9400,0.2885
8.9500,0.2608
8.9600,0.2699
8.9700,0.4553
8.9800,0.2664
8.9900,0.5033
9.0000,0.3519
9.0100,0.4823
9.0200,0.3673
9.0300,0.3088
9.0400,0.3636
9.0500,0.5395
9.0600,0.4380
9.0700,0.2098
9.0800,0.3784
9.0900,0.2928
9.1000,0.4178
9.1100,0.3043
9.1200,0.1439
9.1300,0.4303
9.1400,0.4194
9.1500,0.3781
9.1600,0.1211
9.1700,0.2845
9.1800,0.3364
9.1900,0.2896
9.2000,0.0976
9.2100,0.1201
9.2200,0.1951
9.2300,0.0169
9.2400,0.3777
9.2500,0.0224
9.2600,-0.0117
9.2700,0.3420
9.2800,0.1371
9.2900,0.2821
9.3000,0.2331
9.3100,0.0727
9.3200,0.2486
9.3300,0.0844
9.3400,0.0880
9.3500,0.0310
9.3600,0.0631
9.3700,0.1285
9.3800,0.2014
9.3900,0.1329
9.4000,0.0136
9.4100,-0.0359
9.4200,-0.1338
9.4300,-0.1064
9.4400,0.0567
9.4500,-0.1247
9.4600,-0.0441
9.4700,-0.0901
9.4800,0.0058
9.4900,-0.2139
9.5000,0.0025
9.5100,-0.1145
9.5200,0.0674
9.5300,-0.2625
9.5400,0.0508
9.5500,-0.1693
9.5600,-0.0029
9.5700,-0.0016
9.5800,-0.2949
9.5900,-0.1928
9.6000,-0.0815
9.6100,-0.2245
9.6200,-0.2982
9.6300,-0.1118
9.6400,-0.1263
9.6500,-0.3572
9.6600,-0.0646
9.6700,-0.3653
9.6800,-0.3527
9.6900,-0.2716
9.7000,-0.1154
9.7100,-0.4077
9.7200,-0.2579
9.7300,-0.2923
9.7400,-0.4374
9.7500,-0.3797
9.7600,-0.2548
9.7700,-0.5161
9.7800,-0.3199
9.7900,-0.3661
9.8000,-0.4599
9.8100,-0.3023
9.8200,-0.3466
9.8300,-0.3625
9.8400,-0.2913
9.8500,-0.3368
9.8600,-0.3505
9.8700,-0.4894
9.8800,-0.3020
9.8900,-0.3348
9.9000,-0.5533
9.9100,-0.6231
9.9200,-0.6469
9.9300,-0.5443
9.9400,-0.4974
9.9500,-0.5774
9.9600,-0.6714
9.9700,-0.6180
9.9800,-0.5918
9.9900,-0.4701
10.0000,-0.7097
10.0100,-0.4244
10.0200,-0.6392
10.0300,-0.7553
10.0400,-0.5382
10.0500,-0.6688
10.0600,-0.5551
10.0700,-0.7422
10.0800,-0.4112
10.0900,-0.4330
10.1000,-0.5643
10.1100,-0.8215
10.1200,-0.6425
10.1300,-0.4916
10.1400,-0.7728
10.1500,-0.7069
10.1600,-0.8511
10.1700,-0.6689
10.1800,-0.6152
10.1900,-0.8321
10.2000,-0.6267
10.2100,-0.7342
10.2200,-0.5827
10.2300,-0.5348
10.2400,-0.8300
10.2500,-0.8730
10.2600,-0.8154
10.2700,-0.7993
10.2800,-0.5806
10.2900,-0.7368
10.3000,-0.8567
10.3100,-0.8871
10.3200,-0.7539
10.3300,-0.6337
10.3400,-0.8637
10.3500,-0.9816
10.3600,-0.7908
10.3700,-0.9164
10.3800,-0.8951
10.3900,-0.9037
10.4000,-0.7342
10.4100,-0.9111
10.4200,-0.8473
10.4300,-0.9704
10.4400,-0.6884
10.4500,-1.0316
10.4600,-0.7466
10.4700,-0.6969
10.4800,-0.9097
10.4900,-0.7674
10.5000,-0.8680
10.5100,-0.7255
10.5200,-0.8024
10.5300,-1.0920
10.5400,-0.8430
10.5500,-0.8853
10.5600,-0.8626
10.5700,-0.8224
10.5800,-1.0446
10.5900,-0.8779
10.6000,-0.7428
10.6100,-0.9985
10.6200,-0.9438
10.6300,-0.8068
10.6400,-0.7885
10.6500,-0.7710
10.6600,-0.9319
10.6700,-0.8649
10.6800,-0.9476
10.6900,-0.8517
10.7000,-0.8975
10.7100,-0.9568
10.7200,-0.7937
10.7300,-0.9594
10.7400,-1.1413
10.7500,-1.0191
10.7600,-1.0640
10.7700,-1.0327
10.7800,-0.8078
10.7900,-1.0244
10.8000,-1.1192
10.8100,-1.0350
10.8200,-0.8224
10.8300,-1.0322
10.8400,-0.8646
10.8500,-0.8489
10.8600,-0.8202
10.8700,-0.9618
10.8800,-1.0254
10.8900,-0.9626
10.9000,-1.1329
10.9100,-0.8903
10.9200,-1.0326
10.9300,-1.0080
10.9400,-0.9010
10.9500,-0.9496
10.9600,-1.0557
10.9700,-0.8767
10.9800,-1.1191
10.9900,-1.1926
11.0000,-1.1867
11.0100,-1.0574
11.0200,-0.9308
11.0300,-1.0678
11.0400,-0.8422
11.0500,-1.0646
11.0600,-0.8713
11.0700,-1.1207
11.0800,-1.1523
11.0900,-0.8278
11.1000,-1.1799
11.1100,-0.8611
11.1200,-0.8867
11.1300,-1.0859
11.1400,-0.9264
11.1500,-0.9896
11.1600,-0.8823
11.1700,-1.1205
11.1800,-0.8364
11.1900,-1.0270
11.2000,-0.8430
11.2100,-0.9876
11.2200,-0.8227
11.2300,-1.0481
11.2400,-1.0504
11.2500,-1.1061
11.2600,-1.1507
11.2700,-1.0957
11.2800,-0.7747
11.2900,-1.0776
11.3000,-1.0420
11.3100,-1.1210
11.3200,-0.8964
11.3300,-1.0843
11.3400,-0.8220
11.3500,-0.8774
11.3600,-0.9205
11.3700,-0.8750
11.3800,-0.8630
11.3900,-1.0310
11.4000,-0.8618
11.4100,-0.9704
11.4200,-0.8352
11.4300,-1.0591
11.4400,-0.9200
11.4500,-0.8752
11.4600,-1.0334
11.4700,-1.0071
11.4800,-1.0847
11.4900,-0.7483
11.5000,-0.8658
11.5100,-1.0454
11.5200,-0.7284
11.5300,-0.8524
11.5400,-0.8546
11.5500,-0.7441
11.5600,-0.8198
11.5700,-0.9480
11.5800,-0.8144
11.5900,-0.9574
11.6000,-0.8021
11.6100,-0.9854
11.6200,-0.6551
11.6300,-0.6169
11.6400,-0.6624
11.6500,-0.6309
11.6600,-0.7938
11.6700,-0.7951
11.6800,-0.6590
11.6900,-0.8102
11.7000,-0.6531
11.7100,-0.6277
11.7200,-0.7652
11.7300,-0.8322
11.7400,-0.7802
11.7500,-0.6484
11.7600,-0.8177
11.7700,-0.7418
11.7800,-0.5146
11.7900,-0.7988
11.8000,-0.4968
11.8100,-0.6719
11.8200,-0.7088
11.8300,-0.8179
11.8400,-0.5922
11.8500,-0.4971
11.8600,-0.8429
11.8700,-0.4553
11.8800,-0.4693
11.8900,-0.6304
11.9000,-0.5155
11.9100,-0.5052
11.9200,-0.6151
11.9300,-0.7113
11.9400,-0.5481
11.9500,-0.4240
11.9600,-0.6510
11.9700,-0.6413
11.9800,-0.3621
11.9900,-0.4769
12.0000,-0.6276
12.0100,-0.4813
12.0200,-0.6276
12.0300,-0.6144
12.0400,-0.4442
12.0500,-0.5184
12.0600,-0.6044
12.0700,-0.5564
12.0800,-0.4707
12.0900,-0.5593
12.1000,-0.4575
12.1100,-0.3009
12.1200,-0.3426
12.1300,-0.4449
12.1400,-0.3512
12.1500,-0.4914
12.1600,-0.3611
12.1700,-0.2495
12.1800,-0.3984
12.1900,-0.3232
12.2000,-0.3514
12.2100,-0.2874
12.2200,-0.2872
12.2300,-0.3102
12.2400,-0.1453
12.2500,-0.2098
12.2600,-0.3902
12.2700,-0.2501
12.2800,-0.3628
12.2900,-0.2158
12.3000,-0.1812
12.3100,-0.3099
12.3200,-0.1023
12.3300,-0.3933
12.3400,-0.1366
12.3500,-0.3224
12.3600,-0.1341
12.3700,-0.1476
12.3800,-0.0951
12.3900,-0.0002
12.4000,-0.1376
12.4100,-0.1624
12.4200,-0.3414
12.4300,0.0554
12.4400,-0.0464
12.4500,-0.1280
12.4600,-0.0638
12.4700,-0.2315
12.4800,-0.0609
12.4900,-0.2297
12.5000,-0.0196
12.5100,-0.0786
12.5200,-0.1234
12.5300,-0.0135
12.5400,0.1620
12.5500,0.0656
12.5600,-0.0919
12.5700,-0.1866
12.5800,-0.1097
12.5900,0.0860
12.6000,-0.0993
12.6100,0.0581
12.6200,0.1858
12.6300,0.0395
12.6400,0.1806
12.6500,-0.0142
12.6600,0.0033
12.6700,0.2670
12.6800,0.2327
12.6900,0.2041
12.7000,0.2815
12.7100,0.1171
12.7200,-0.0454
12.7300,0.1416
12.7400,0.0861
12.7500,0.1019
12.7600,0.1735
12.7700,0.1844
12.7800,0.2240
12.7900,0.3331
12.8000,0.3586
12.8100,0.4198
12.8200,0.2598
12.8300,0.4509
12.8400,0.3341
12.8500,0.4126
12.8600,0.4696
12.8700,0.4352
12.8800,0.1790
12.8900,0.5021
12.9000,0.4664
12.9100,0.4665
12.9200,0.3271
12.9300,0.1733
12.9400,0.4439
12.9500,0.5015
12.9600,0.5688
12.9700,0.4921
12.9800,0.4458
12.9900,0.2740
13.0000,0.5108
13.0100,0.5722
13.0200,0.3525
13.0300,0.4282
13.0400,0.4704
13.0500,0.4280
13.0600,0.4009
13.0700,0.4149
13.0800,0.3389
13.0900,0.6323
13.1000,0.4053
13.1100,0.4111
13.1200,0.5815
13.1300,0.7053
13.1400,0.3858
13.1500,0.6684
13.1600,0.6109
13.1700,0.6462
13.1800,0.5699
13.1900,0.5363
13.2000,0.6685
13.2100,0.7512
13.2200,0.7191
13.2300,0.4675
13.2400,0.6195
13.2500,0.5128
13.2600,0.7674
13.2700,0.6691
13.2800,0.5511
13.2900,0.5770
13.3000,0.6197
13.3100,0.5003
13.3200,0.6310
13.3300,0.8569
13.3400,0.6720
13.3500,0.8635
13.3600,0.8010
